Month,"Crude Oil Production, 48 States","Crude Oil Production, Alaska","Crude Oil Production, Total",Natural Gas Liquids Production,Total Petroleum Field Production,Renewable Fuels and Oxygenate Plant Net Production,Petroleum Processing Gain,Petroleum Imports,Petroleum Exports,Petroleum Net Imports,Petroleum Stock Change,Petroleum Adjustments,Petroleum Products Supplied
1976 November,7904.267,175.333,8079.6,1620.6,9700.2,Not Available,465.367,8060.267,347.8,7712.467,-767.833,201.067,18846.933
1976 December,7885.194,175.419,8060.613,1589.226,9649.839,Not Available,498.935,8447.323,279.484,8167.839,-2226.129,17.194,20559.935
1977 January,7682.097,172.032,7854.129,1549.355,9403.484,Not Available,537.516,8903,192.032,8710.968,-1512.839,339.516,20504.323
1977 February,7971.571,167.357,8138.929,1589.179,9728.107,Not Available,513.929,9997.321,234.393,9762.929,-515.036,-38.179,20481.821
1977 March,7925.323,164.29,8089.613,1687.419,9777.032,Not Available,514.645,9382.71,206.806,9175.903,1171.516,-172.323,18123.742
1977 April,7982.233,162.667,8144.9,1663.867,9808.767,Not Available,478.1,8722.633,223.367,8499.267,1145.933,-60.533,17579.667
1977 May,7909.161,165.581,8074.742,1620.29,9695.032,Not Available,435.581,8571.097,288.258,8282.839,1619.355,178.226,16972.323
1977 June,7817.167,284.767,8101.933,1616.367,9718.3,Not Available,467.333,8937.133,224.967,8712.167,796.2,-58.267,18043.333
1977 July,7733.323,371.323,8104.645,1609.194,9713.839,Not Available,553.71,9095.226,253.645,8841.581,1415,-126.226,17567.903
1977 August,7668.968,637.806,8306.774,1592.645,9899.419,Not Available,580.71,8574.452,229.742,8344.71,976.613,163.645,18011.871
1977 September,7618.433,861.3,8479.733,1585.467,10065.2,Not Available,506.233,8566.767,294.033,8272.733,1142.433,12.667,17714.4
1977 October,7734.097,839.323,8573.419,1632.516,10205.935,Not Available,551.613,8364.129,255.129,8109,1056.903,14.452,17824.097
1977 November,7719.8,859.467,8579.267,1627.367,10206.633,Not Available,575.033,8134.733,235.167,7899.567,328.833,84.933,18437.333
1977 December,7628.677,858.323,8487,1636.516,10123.516,Not Available,575.387,8524.968,274.355,8250.613,-1110.129,-7.935,20051.71
1978 January,7490.71,868.968,8359.677,1556.516,9916.194,Not Available,485.29,8332.387,256.548,8075.839,-1398.903,-123.935,19752.29
1978 February,7522.143,854.429,8376.571,1562.107,9938.679,Not Available,467,8119.143,208.25,7910.893,-2758.071,-174.607,20900.036
1978 March,7569.065,1151.065,8720.129,1590.387,10310.516,Not Available,517,8500.968,268.645,8232.323,-758,-165.806,19652.032
1978 April,7528.133,1289.4,8817.533,1618.5,10436.033,Not Available,477.6,7742.7,337,7405.7,208.6,-363.633,17747.1
1978 May,7543.968,1281.29,8825.258,1530.194,10355.452,Not Available,450.29,7530.968,312.935,7218.032,85.581,292.161,18230.355
1978 June,7526.533,1305.933,8832.467,1583.433,10415.9,Not Available,471.6,8108,398.6,7709.4,280.1,-57.067,18259.733
1978 July,7461.226,1294.968,8756.194,1558.161,10314.355,Not Available,389.161,8277.226,329.839,7947.387,1202.71,185.129,17633.323
1978 August,7441.806,1316.323,8758.129,1556.387,10314.516,Not Available,489.355,8292.161,410.806,7881.355,-32.774,-79.355,18638.645
1978 September,7478.1,1322.233,8800.333,1546.1,10346.433,Not Available,534.533,9036.067,476.9,8559.167,1384.667,-101.967,17953.5
1978 October,7478.097,1341.903,8820,1540.258,10360.258,Not Available,555.032,8313.419,468.839,7844.581,592.161,249.774,18417.484
1978 November,7390.267,1350.833,8741.1,1601.867,10342.967,Not Available,560.367,8852.1,408.667,8443.433,343.533,152.967,19156.2
1978 December,7314.645,1346.903,8661.548,1566.484,10228.032,Not Available,558.516,9241.355,455.323,8786.032,-450.839,-79.161,19944.258
1979 January,7124.194,1350.516,8474.71,1530.419,10005.129,Not Available,441.935,9148.032,392.387,8755.645,-1504.968,-122.097,20585.581
1979 February,7259,1266.357,8525.357,1561.107,10086.464,Not Available,462.071,8591.25,485.929,8105.321,-2839.857,-205.75,21287.964
1979 March,7246.355,1354.774,8601.129,1547.677,10148.806,Not Available,430.71,8760.452,610.839,8149.613,-291.032,301.484,19321.645
1979 April,7207.067,1346.033,8553.1,1610.867,10163.967,Not Available,430.567,7893.4,493.467,7399.933,800.367,239.933,17434.033
1979 May,7251.645,1349.355,8601,1569.613,10170.613,Not Available,517.774,8090.839,428.903,7661.935,371.871,-177.839,17800.613
1979 June,7185.467,1246.167,8431.633,1571.433,10003.067,Not Available,589.533,8327,467.767,7859.233,1059.367,393.167,17785.633
1979 July,6959.226,1404.581,8363.806,1564.419,9928.226,Not Available,538.258,8558.516,486.032,8072.484,1460.581,65.548,17143.935
1979 August,7114.484,1433.29,8547.774,1575.419,10123.194,Not Available,585.194,8589.935,466.258,8123.677,896.065,212.774,18148.774
1979 September,7087.6,1435.5,8523.1,1564.633,10087.733,Not Available,584,8023,413.733,7609.267,866.633,-14.567,17399.8
1979 October,7141.129,1480.032,8621.161,1607.032,10228.194,Not Available,519.032,8688.226,425.097,8263.129,672.129,-162.419,18175.806
1979 November,7147.433,1613.167,8760.6,1675.867,10436.467,Not Available,598.833,8141.067,509.7,7631.367,323.933,-29.833,18312.9
1979 December,7095.097,1519.419,8614.516,1625.677,10240.194,Not Available,625.516,8628.452,471.452,8157,48.581,-52.323,18921.806
1980 January,7041.226,1634.258,8675.484,1648.323,10323.806,Not Available,599.806,8598.032,549.71,8048.323,324.419,203.968,18851.484
1980 February,7074.483,1630.034,8704.517,1655.931,10360.448,Not Available,650.103,7944.69,558.276,7386.414,-270.655,149.586,18817.207
1980 March,7051.097,1647.29,8698.387,1567.806,10266.194,Not Available,633.323,7452.387,572.903,6879.484,145.871,-256.226,17376.903
1980 April,7035.4,1649.3,8684.7,1630.133,10314.833,Not Available,577.133,7105.9,433.733,6672.167,640.967,-138.7,16784.467
1980 May,7007.581,1627.387,8634.968,1615.29,10250.258,Not Available,547.903,6578.71,591.258,5987.452,636.871,89,16237.742
1980 June,6928.133,1625.833,8553.967,1561.367,10115.333,Not Available,600.1,6894.367,654.167,6240.2,804.067,35.433,16187
1980 July,6934.968,1612.258,8547.226,1523.516,10070.742,Not Available,597.548,6257.194,530.645,5726.548,467.677,80.645,16007.806
1980 August,6802.258,1611.968,8414.226,1519.419,9933.645,Not Available,519.742,6191.903,318.516,5873.387,746.903,173,15752.871
1980 September,7009.233,1610,8619.233,1515.467,10134.7,Not Available,671.533,6239.1,556.833,5682.267,-47.7,62.2,16598.4
1980 October,6944,1587.903,8531.903,1515.71,10047.613,Not Available,573.806,6378.871,597.516,5781.355,-564.226,27.71,16994.71
1980 November,6934.567,1560.5,8495.067,1570.5,10065.567,Not Available,573.867,6407.9,548.8,5859.1,92.3,295.8,16702.033
1980 December,7004,1601.71,8605.71,1559.645,10165.355,Not Available,627.387,6894.161,622.032,6272.129,-1297,48.516,18410.387
1981 January,6933.774,1606.097,8539.871,1651.764,10191.635,Not Available,613.097,6827.467,557.875,6269.592,-1208.953,146.447,18429.724
1981 February,6984.571,1619.5,8604.071,1653.479,10257.55,Not Available,564.25,6772.259,569.135,6203.124,27.489,-8.528,16988.908
1981 March,6995.258,1617.742,8613,1623.7,10236.7,Not Available,452.935,6028.206,586.109,5442.097,408.573,183.634,15906.794
1981 April,6949.1,1607.833,8556.933,1598.601,10155.534,Not Available,457.167,5667.934,569.767,5098.166,447.245,86.049,15349.671
1981 May,6921.419,1579.903,8501.323,1593.474,10094.796,Not Available,494.71,5775.27,595.091,5180.179,765.1,348.415,15353
1981 June,6996.4,1632.233,8628.633,1593.666,10222.299,Not Available,478.6,5435.364,420.371,5014.993,-271.692,107.009,16094.594
1981 July,6894.742,1605.194,8499.935,1547.541,10047.477,Not Available,466.806,5816.329,571.375,5244.955,268.678,191.823,15682.383
1981 August,6980.452,1602.419,8582.871,1614.456,10197.327,Not Available,486.806,5767.186,643.9,5123.286,601.966,57.238,15262.692
1981 September,6996.933,1607.067,8604,1612.109,10216.109,Not Available,454,6364.639,519.258,5845.381,626.317,-234.594,15654.579
1981 October,6966.419,1596.484,8562.903,1598.427,10161.33,Not Available,496.419,5959.34,737.921,5221.419,283.551,226.026,15821.645
1981 November,6971.733,1614.233,8585.967,1629.817,10215.784,Not Available,565.4,5741.288,700.769,5040.519,557.199,328.179,15592.683
1981 December,6962.581,1622.806,8585.387,1589.894,10175.282,Not Available,565.226,5842.998,655.541,5187.457,-575.188,92.995,16596.148
1982 January,6804.742,1704.71,8509.452,1577.636,10087.088,Not Available,497.677,5332.253,828.805,4503.448,-896.678,139.077,16123.968
1982 February,6995.643,1706.536,8702.179,1562.697,10264.875,Not Available,543.679,4806.719,803.806,4002.913,-988.475,201.459,16001.401
1982 March,6970.839,1696.484,8667.323,1571.574,10238.897,Not Available,508.871,4484.156,882.036,3602.12,-1168.603,41.986,15560.477
1982 April,6899.833,1691.433,8591.267,1541.517,10132.784,Not Available,490.5,4378.026,785.501,3592.525,-1546.564,283.936,16046.309
1982 May,6976.29,1707.129,8683.419,1518.127,10201.546,Not Available,522.516,4811.463,803.486,4007.977,36.728,151.27,14846.582
1982 June,6981.067,1665.033,8646.1,1510.523,10156.623,Not Available,485.567,5327.108,703.109,4624,449.509,181.446,14998.126
1982 July,6947.839,1710.161,8658,1512.646,10170.646,Not Available,539.871,5889.707,741.017,5148.69,1073.723,35.063,14820.547
1982 August,6936.387,1697.258,8633.645,1524.435,10158.08,Not Available,535.516,5243.776,857.623,4386.153,484.064,243.608,14839.294
1982 September,6996.033,1704.9,8700.933,1518.217,10219.15,Not Available,516.633,5414.304,790.583,4623.721,183.304,-154.284,15021.916
1982 October,6995.677,1705.774,8701.452,1530.217,10231.668,Not Available,533.032,5305.913,931.94,4373.974,595.27,315.153,14858.557
1982 November,7021.533,1675.733,8697.267,1608.575,10305.841,Not Available,576.267,5744.32,786.062,4958.259,759.499,-71.795,15009.073
1982 December,6915.742,1682.161,8597.903,1628.491,10226.395,Not Available,616.71,4605.562,859.91,3745.653,-815.442,83.016,15487.215
1983 January,6964.903,1732,8696.903,1579.516,10276.419,Not Available,484.645,4437.746,973.345,3464.401,-273.516,223.271,14722.252
1983 February,7041.536,1716.929,8758.464,1575.357,10333.821,Not Available,490.25,3726.004,865.365,2860.639,-793.607,313.583,14791.9
1983 March,6967.903,1732.29,8700.194,1540.516,10240.71,Not Available,450.645,3689.513,800.772,2888.741,-1892.935,67.473,15540.504
1983 April,7054.9,1720.733,8775.633,1505.533,10281.167,Not Available,449.067,4727.079,809.08,3917.999,93.433,137.326,14692.125
1983 May,6969.161,1662.29,8631.452,1493.129,10124.581,Not Available,523.71,5089.063,848.286,4240.776,617.226,232.864,14504.705
1983 June,6979.9,1687.233,8667.133,1522.533,10189.667,Not Available,503.867,5326.215,774.027,4552.189,398.067,441.142,15288.797
1983 July,6920.677,1715.355,8636.032,1538.71,10174.742,Not Available,467.581,5740.842,571.325,5169.517,676.677,-116.337,15018.825
1983 August,6981.871,1697.258,8679.129,1561.613,10240.742,Not Available,488.581,6159.356,663.172,5496.184,1067.452,322.061,15480.115
1983 September,7046.8,1737.533,8784.333,1601.933,10386.267,Not Available,504.5,6129.433,684.372,5445.061,860.3,30.324,15505.852
1983 October,7037.806,1732.839,8770.645,1603.581,10374.226,Not Available,519.419,5258.282,575.912,4682.37,715.968,102.2,14962.248
1983 November,7050.3,1720.067,8770.367,1640.5,10410.867,Not Available,543.367,5209.899,679.307,4530.592,67.533,82.546,15499.838
1983 December,6685.161,1711.387,8396.548,1544.258,9940.806,Not Available,429.355,5032.841,638.807,4394.035,-1803.806,157.939,16725.941
1984 January,7116.032,1751.774,8867.806,1571.516,10439.323,Not Available,473,5430.054,575.214,4854.841,-786.71,246.921,16800.794
1984 February,7125.793,1748.586,8874.379,1635.31,10509.69,Not Available,553.103,5692.759,581.847,5110.912,1176.931,440.411,15437.185
1984 March,7101.871,1570.032,8671.903,1599.452,10271.355,Not Available,546.161,5301.192,840.134,4461.057,-615.935,155.523,16050.032
1984 April,7092.5,1769.9,8862.4,1619.467,10481.867,Not Available,578.733,5372.311,655.02,4717.291,581.933,372.238,15568.196
1984 May,7191.258,1764.097,8955.355,1614.226,10569.581,Not Available,588.903,5978.621,766.31,5212.311,1111.387,360.503,15619.911
1984 June,7193.3,1659.033,8852.333,1612.967,10465.3,Not Available,552.233,5482.215,864.143,4618.071,212.8,285.855,15708.659
1984 July,7190.194,1694.71,8884.903,1633.548,10518.452,Not Available,543.968,5407.231,536.312,4870.919,337.903,-97.696,15497.739
1984 August,7087.032,1722.355,8809.387,1636.613,10446,Not Available,532.516,5044.277,731.972,4312.305,-501.484,324.169,16116.474
1984 September,7232.633,1760.633,8993.267,1659.767,10653.033,Not Available,572.933,5251.582,663.831,4587.751,509.033,-57.304,15247.381
1984 October,7174.129,1731.516,8905.645,1648.871,10554.516,Not Available,543.871,5778.828,599.426,5179.402,1004.677,343.346,15616.458
1984 November,7197.9,1780.667,8978.567,1677.667,10656.233,Not Available,571.9,5586.858,854.192,4732.665,413.2,78.971,15626.57
1984 December,7176.806,1719.871,8896.677,1649.226,10545.903,Not Available,585.935,4932.587,985.714,3946.872,-3.065,293.345,15375.121
1985 January,7092.484,1647.065,8739.548,1627.548,10367.097,Not Available,526.613,4415.044,791.74,3623.304,-1426.323,165.858,16109.194
1985 February,7147.571,1877.25,9024.821,1623.071,10647.893,Not Available,508.286,3913.13,856.9,3056.23,-1771.821,137.072,16121.302
1985 March,7228.516,1866.419,9094.935,1600.065,10695,Not Available,494.419,4672.921,693.507,3979.414,-93.097,110.723,15372.654
1985 April,7259.633,1783.667,9043.3,1581.9,10625.2,Not Available,527.867,5316.108,763.511,4552.597,464.167,230.219,15471.716
1985 May,7243.903,1888.129,9132.032,1593.806,10725.839,Not Available,515.355,5776.299,705.395,5070.903,1099.065,290.551,15503.584
1985 June,7151.167,1870.6,9021.767,1596.967,10618.733,Not Available,600.833,4929.28,692.081,4237.198,118,144.148,15482.913
1985 July,7139.71,1809,8948.71,1567.935,10516.645,Not Available,601.806,4949.585,675.215,4274.37,169.419,210.269,15433.671
1985 August,7007.71,1794.903,8802.613,1594.29,10396.903,Not Available,613.387,4717.692,748.769,3968.923,-726.355,354.505,16060.073
1985 September,7086.733,1866.933,8953.667,1575.067,10528.733,Not Available,545.9,4970.441,805.984,4164.458,288.633,148.537,15098.995
1985 October,7120.323,1849.613,8969.935,1610.129,10580.065,Not Available,571.548,5121.091,690.237,4430.854,-222.935,138.11,15943.512
1985 November,7097.933,1804.033,8901.967,1660.267,10562.233,Not Available,561.9,6116.105,1036.438,5079.667,928.8,227.759,15502.759
1985 December,7177.806,1851.742,9029.548,1679.968,10709.516,Not Available,616.097,5830.659,925.306,4905.353,-149.29,231.079,16611.335
1986 January,7266.935,1870.097,9137.032,1710.677,10847.71,Not Available,633.742,5572.707,858.704,4714.003,533.677,426.21,16087.988
1986 February,7266.179,1907.214,9173.393,1696.25,10869.643,Not Available,671.464,4676.463,876.052,3800.412,-767.393,77.116,16186.028
1986 March,7152.903,1860.419,9013.323,1604.323,10617.645,Not Available,558.194,4712.049,731.754,3980.295,-815.097,305.068,16276.299
1986 April,7027.5,1836.4,8863.9,1522.867,10386.767,Not Available,548.233,5439.418,849.995,4589.423,-302.167,118.044,15944.634
1986 May,6910.194,1927.355,8837.548,1542.806,10380.355,Not Available,647.161,6399.914,723.624,5676.29,849.323,138.711,15993.195
1986 June,6736.767,1886.567,8623.333,1503.833,10127.167,Not Available,599.333,6847.882,641.538,6206.344,1235.7,352.251,16049.396
1986 July,6757.032,1902.581,8659.613,1507.355,10166.968,Not Available,599.581,6941.649,685.333,6256.316,962.548,246.603,16306.919
1986 August,6562.387,1811.161,8373.548,1444.645,9818.194,Not Available,658.516,7168.06,867.83,6300.23,308.548,149.905,16618.296
1986 September,6546.467,1781.633,8328.1,1468.333,9796.433,Not Available,710.467,7089.678,714.278,6375.4,1189.267,215.947,15908.98
1986 October,6491.484,1927.355,8418.839,1476.71,9895.548,Not Available,586.226,6427.128,830.559,5596.569,-242.806,281.224,16602.374
1986 November,6529.7,1882.767,8412.467,1569.433,9981.9,Not Available,577.833,6591.769,820.738,5771.031,52.4,-57.265,16221.099
1986 December,6545.387,1807.065,8352.452,1570.613,9923.065,Not Available,608.613,6700.377,819.854,5880.524,-629.29,89.466,17130.958
1987 January,6460.968,2019.29,8480.258,1582.419,10062.677,Not Available,691.097,6353.149,702.948,5650.201,-209.645,70.586,16684.207
1987 February,6535.75,1852.821,8388.571,1618.071,10006.643,Not Available,637.786,5984.453,977.084,5007.369,-808.679,447.566,16908.042
1987 March,6496.484,1967.968,8464.452,1597.71,10062.161,Not Available,593.839,5793.946,719.868,5074.078,-215.484,219.228,16164.79
1987 April,6507.933,1990.233,8498.167,1589.6,10087.767,Not Available,642.2,5911.164,870.498,5040.666,-581.433,171.473,16523.539
1987 May,6357.065,1979.258,8336.323,1585.484,9921.806,Not Available,671.613,6072.624,665.798,5406.826,80.613,106.374,16026.006
1987 June,6348.567,1929.967,8278.533,1578.4,9856.933,Not Available,597.567,6768.708,669.268,6099.44,207.133,482.931,16829.738
1987 July,6341.29,1909.742,8251.032,1581.839,9832.871,Not Available,617.613,7587.703,680.163,6907.54,339.226,94.174,17112.972
1987 August,6302.097,1907.839,8209.935,1571,9780.935,Not Available,618.903,7453.745,664.077,6789.668,1081.581,238.558,16346.484
1987 September,6331.033,1874.4,8205.433,1581.667,9787.1,Not Available,676.5,7177.955,795.487,6382.467,456.667,280.484,16669.885
1987 October,6377.71,1985.903,8363.613,1602.258,9965.871,Not Available,623.323,7067.532,645.67,6421.862,137.806,67.815,16941.064
1987 November,6329.1,2068.067,8397.167,1636.767,10033.933,Not Available,618.467,7067.714,736.819,6330.895,832.367,192.069,16342.997
1987 December,6274.806,2042.742,8317.548,1620.968,9938.516,Not Available,679.258,6833.498,1057.311,5776.187,-887,163.893,17444.853
1988 January,6250.71,1999.065,8249.774,1578.677,9828.452,Not Available,677.677,7181.01,885.025,6295.985,-337.323,263.166,17402.602
1988 February,6304.414,2069.655,8374.069,1605.069,9979.138,Not Available,665.034,7255.814,863.911,6391.903,-734.483,-11.034,17759.524
1988 March,6287.71,2086.065,8373.774,1636.29,10010.065,Not Available,643.29,6944.334,834.349,6109.985,-529.903,318.42,17611.663
1988 April,6258.4,2029.233,8287.633,1617.633,9905.267,Not Available,627.867,7270.371,675.972,6594.399,634.367,67.353,16560.518
1988 May,6212.806,2015.871,8228.677,1627.161,9855.839,Not Available,662.097,7468.822,813.836,6654.986,1144.581,168.536,16196.877
1988 June,6185.967,1984.1,8170.067,1615.9,9785.967,Not Available,651.6,7238.911,937.818,6301.094,-65.7,254.99,17059.35
1988 July,6079.516,1960.129,8039.645,1617.935,9657.581,Not Available,637.968,7296.887,825.936,6470.951,558.387,486.595,16694.707
1988 August,6070.677,2008.645,8079.323,1616,9695.323,Not Available,690.387,7385.712,813.527,6572.185,-180.645,343.868,17482.408
1988 September,5875.433,2019.467,7894.9,1621,9515.9,Not Available,598.3,7505.632,672.613,6833.019,162.467,286.897,17071.649
1988 October,6012.548,2010.161,8022.71,1661.161,9683.871,Not Available,650.935,7829.924,732.36,7097.564,65.548,212.916,17579.737
1988 November,5996.667,2026.667,8023.333,1666.433,9689.767,Not Available,641.733,7714.168,716.948,6997.22,28.333,319.285,17619.672
1988 December,5946.032,1995.548,7941.581,1634.258,9575.839,Not Available,711.484,7727.142,1008.261,6718.881,-1098.161,260.857,18365.221
1989 January,5979.472,1957.813,7937.285,1664.419,9601.704,Not Available,744.355,8254.968,760.614,7494.353,742.258,170.525,17268.679
1989 February,5826.343,1962.102,7788.445,1606.964,9395.409,Not Available,660.786,8031.5,874.803,7156.697,-686.857,19.859,17919.608
1989 March,5888.927,1685.972,7574.899,1650.065,9224.964,Not Available,631.871,7456.129,860.107,6596.022,-1050.71,485.47,17989.037
1989 April,5881.556,1889.998,7771.554,1674.033,9445.587,Not Available,671.567,8077.833,809.856,7267.977,906.967,145.794,16623.958
1989 May,5842.872,1973.343,7816.215,1619.968,9436.182,Not Available,651.774,7777.871,791.479,6986.392,869.581,341.304,16546.072
1989 June,5763.419,1860.95,7624.368,1506.9,9131.268,Not Available,673.8,7977.267,974.866,7002.401,-498,191.314,17496.783
1989 July,5718.77,1725.299,7444.069,1541.484,8985.553,Not Available,713.484,8369,780.092,7588.908,1330.226,495.148,16452.867
1989 August,5674.68,1869.779,7544.458,1503.613,9048.071,Not Available,626.839,8560,966.515,7593.485,178.419,270.417,17360.392
1989 September,5672.53,1875.344,7547.874,1480.333,9028.208,Not Available,664,8002.333,655.464,7346.869,432.533,188.448,16794.991
1989 October,5575.427,1877.352,7452.779,1477.935,8930.714,Not Available,629.839,8301.419,790.787,7510.633,-304.71,-72.304,17303.591
1989 November,5621.098,1914.983,7536.081,1482.833,9018.914,Not Available,636.733,8341.033,974.624,7366.409,173.167,462.146,17311.036
1989 December,5432.66,1904.094,7336.754,1342.742,8679.496,Not Available,631.839,7579.419,1067.203,6512.217,-2636.71,397.45,18857.711
1990 January,5682.11,1864.063,7546.173,1541.065,9087.238,Not Available,676.613,9197.323,709.288,8488.035,1557.032,268.956,16963.809
1990 February,5663.312,1833.93,7497.242,1570.214,9067.456,Not Available,726.464,8399.214,822.011,7577.204,177.107,-19.17,17174.846
1990 March,5614.607,1818.734,7433.341,1526.387,8959.728,Not Available,663.968,7964.613,880.131,7084.482,234.419,613.444,17087.202
